Timestamp,جهة التدريب :,مدة التدريب ,هل عرضوا عليك (وظيفة، Part time ، إلخ ..),تكلم عن تجربتك مثلًا ( مسماك الوظيفي، القسم اللي تدربت فيه، التيم اللي معاك، خبرتهم، المشاريع اللي اشتغلت عليها إلخ ..),في حال كان هناك مكافئة/ راتب الرجاء ذكر المبلغ أو اكتب (لا يوجد),من ستنصح بالتدريب لدى الجهة المذكورة أعلاه؟,ملاحظات : ,هل البيئة مختلطه؟,وسيلة تواصل معك (اختياري وسيظهر بالشيت),
لإضافة تجربتك فضلا من خلال الرابط : https://forms.gle/xQWNck3PX8NgcgVJ8,,,,,,,,,,
لطلب تعديل على تجربتك، قد لا يتم التعديل فورًا : https://forms.gle/7J6trMzuLKYPmgSs7,,,,,,,,,,
25/09/2019 11:04:09,Kacst,شهرين,لا,كتبت تجربتي في علم وكاكست هنا: https://caramellaapp.com/raghad/amkYhUcr8/mabad-alsnh-alauwla,لا يوجد,من سيتدرب بعد مستوى سادس,شكر الله لكم هذا الجهد، يارب يكون مصدر مفيد للطلاب والطالبات ,,,"

بالنسبة لطرق التواصل فهي كثيرة جدًا ولم نذكرها 

لان البحث عن جهه هو يعتبر تدريب على البحث عن فرص وظيفية 

وجزء مهم من تدريبكم إنكم تصلون للشركة بالطريقة الصحيحة لكن بنذكر طرق تساعد في ذلك 



حساب احد الاتش ار بليكند ان 
ايميل الشركة، خاصة ايميل التدريب 
رابط تقديم اما يفتح لفترة معينه، او يكون دائم والتقديم الرسمي من خلاله 
رقم الشركة 
معرفة موظف في الشركة


"" رسالة للخريجين، أو المقبلين على عام التخرج!

 استمتعوا بكل الشهور والأيام بالتدريب فهو عالم نكتشف فيه أنفسنا وقدراتنا ونكتسب مهارات ومعارف جديدة! ❤️ 

لا تتذمرون مهما كلفتوا بما يتعبكم! فما أقل تعب الصابرين، وأعظم عناء الجازعين 



وتذكروا ان بيوم بتحنون لهذه الأيام وكل ما فيها من حلو وغيره! 



نتمنى لكم كل التوفيق والسداد 🌿""







في حال كنت متدرب سابق ارفق بالرابط أدناه تفاصيل تجربتك لمساعدة طلاب وطالبات كلية الحاسب المقبلين على التدريب  ❤️

https://forms.gle/xQWNck3PX8NgcgVJ8"
25/09/2019 11:05:07,وزارة الشؤون البلدية والقروية ,شهرين,لا,التدريب كان تعاقد من شركة تقنية، خطة التدريب ما اتبعوه، لان تدريبهم يكون لوظائفهم مو عن تدريب الجامعة نفسها. ,لا يوجد ,من سيتدرب بعد مستوى ثامن,,,,
25/09/2019 11:17:34,معهد رياده الاعمال ,شهرين,لا,تدربت مع الابتكار الناس مثلا عندهم فكره برنامج واحنا نسويها وانجزنا iOS application انصح بالتدريب فيها لاني تعلمت اشياء فيها كان ممكن ما اتعلمها ابدا ,لا يوجد,كلاهما,,لا,,
25/09/2019 12:56:10,مدينة الملك عبدالعزيز للعلوم والتقنية,شهرين,لا,Machine learning - Data Analysis- Dashboards design ,لا يوجد,من سيتدرب بعد مستوى سادس,,لا,,
25/09/2019 13:24:11,شركة علم,شهرين,لا,التدريب كان اشبه بكورس اندرويد من قبل مدربة خارجيه (ليست من موظفين علم) ،لا يوجد عمل خاص لعلم ولم يكن هنالك احتكاك او تواصل مع موظفين علم ،رح تطلعين وانت فاهم الاندرويد وتقدرين تطورين تطبيق لحالك بس لا يوجد خبر من بيئة العمل,1000,من سيتدرب بعد مستوى سادس,غرفة المكتب للمتدربات فقط ولكن موجوده في قسم الرجال ،لعدم وجود مكان في قسم النساء يكفي عدد المتدربات,نعم,,
25/09/2019 13:33:57,هيئة تقويم التعليم والتدريب,شهرين,لا,مبرمجه، التيم الي معي البنات كانو توهم خبرتهم سنه تقريبا اما تيم الرجال خبرتهم عاليه فوق ال١٦ سنه في هالمجال . تدربت في قسم تقنيه المعلومات كان التيم متعاون وتعلمنا من بعض كثير,لايوجد,كلاهما,,نعم,,
25/09/2019 14:07:02,لين لخدمات الأعمال,اكثر,نعم,"‫كان تدريبي تدريب تعاوني كمطور تطبيقات، تدربت بـ technology team ،‬ ‫ التيم اللي معاي بعضهم متدربين من نفس التخصص وأغلبهم موظفين، ‬ ‫بداية تدريبي كان كله بال infrastructure and Unix command (وجدًا تغير تفكيري بعده كان مشاريع بسيطه زي المهمات يبون انجزها بس ما كانت لها دخل بمشاريعهم هم كان مجهزين هذه المهام لي) ‬ ‫اغلب تدريبي كان بال development team ‬ ‫على تقنيات أنا اخترتها ( React.js, React Native, Android studio ) تعلمتها كل وحده لحالها وكان في مشاريع صغيره عليها كلها بغرض التعلم ‬ ‫ثم سويت معاهم مشروعين عليها كلها تقريبًا (المشروع الأول كان request change على android app تعديلات عليه وأرفعه على google play)، ‬ ‫المشروع الثاني كان مشروع جديد كان مطلوب من قسم اخر بالشركة واشتغلت عليه أنا واثنين ‬  ‫وتقريبًا خلصت اغلبه قبل نهاية التدريب لكن ما لحقنا عال testing والتعديلات والdeployment ‬   ‫من الأشياء اللي حبيتها بالفريق خلوني التزم ب GitHub (كان يذكروني ارفع كل شوي عشان ما تضيع علي التعديلات وكل شوي اسحب) ورفعت اغلب مشاريعي الشخصية عليه لأني أكتشفت أهمية ال GitHub والأهم من ذلك صار صديقي ولا صرت أخاف من الـ commands حقته. ‬  ‫أيضًا أهمية ال command line وليش نستخدمها بدال GUI هذا أكثر انصدمت فيه وكيف أختصر مهام كثيرة علي كنت احسبها سهله بال GUI وأيضًا صرت صديقة ال terminal وما صرت أخاف منه زي أول 😋😂 ‬ ‫وهذا تقريبًا باختصار مجمل شغلي مع ال development team. ‬  ‫بنص التدريب أخذت أسبوع ونص تقريبًا مع ال quality team واشتغلت فيه على مشروع وسوينا تقرير على بعض ال bugs وال design errors .‬ ‫شوي تغيرت نظرت عن شغل ال quality team لان كنت احس المجال ممل (ولعلي نوعًا ما كنت صادقه) في بعض الأشياء ممله لو فكرت ان هذا شغلي على مدى طويل وبعضها مره ممتع وشيّق ويشغل التفكير عندك وما أحس راح أمل منه! ‬  ‫أيضًا أتيح لي الفرصة ان أقرا ال BRD وأتعامل مع customers وفرصة إني أخذ الخبرة من الموظفين بنفس المجال اللي ابيه أو حتى مجال أفكر فيه زي الsystem analysis أو ال business analysis هذه الأشياء بحد ذاتها كانت كافية إني أقول تدريب كان رائع. ‬   ‫كانت تجربة تستحق الذكر صراحة وهناك تفاصيل جانبية كثيره تجعل منها تجربة فوق الرائعة صراحة لكن هذا اللي عندي بأختصار وموفقين!‬",3000,كلاهما,في مكان خاص بالنساء وفي بعض مكاتب البنات تكون داخل وبعضها لا لكن بالنهاية تحتاجين تطلعين لان بالشركة كلهم يشتغلون على نفس المشاريع مو منفصله، اسالوا واطلبوا شغل بعد استفيدوا من البيئه وخبراتهم رائعين جدا، ايضا عرض البارت تايم او الوظيفه يعتمد عليك وعلى اثباتك لنفسك,نعم,,
25/09/2019 14:11:02,ITCl,شهرين,لا,المشاريع كانت من افكارنا وسويناها من انفسنا ،ما اشتغلنا ابدا مع الشركه ولا احتكينا فيهم بس عرضوا لنا باقي التخصصات كميتنق ,لايوجد,لا أحد,لا انصح فيها ابدا للاسف كانت عباره عن سيلف ليرننق ومن انفسنا عشان نفيد انفسنا فقط,نعم,,
25/09/2019 14:12:11,مستشفى الملك عبدالعزيز الجامعي ,شهرين,لا,"tester ,programmer.we reprogram system ",لا يوجد ,لا أحد,لا انصح بالجهه لان لا يوجد مشرف والعمل عشوائي ,نعم,,
25/09/2019 17:24:55,تحكم,٣ اشهر,لا,"Front-End Intern
كان شغلي مع Front-End Developers ومن احد المشاريع اللي اشتغلت عليها كان مشروع جانبي سويته بنفسي عشان اتدرب على Angular بحكم ان الشركة كان شغلهم على Angular 
وأيضاً كان مطلوب مني اني اضيف feature لاحد المشاريع تبع الشركة وكانت فكرة الfeature هي اني اغيّر الlayout تبع الموقع في حالة ان اللغة كانت عربي وبرضو كان شغلي اني اترجم الصفحات",2000 ريال شهرياً,كلاهما,,نعم,,
25/09/2019 17:26:54,شركة تمكين ,شهرين,لا,font-end developer,1800,من سيتدرب بعد مستوى سادس,الأختلاط في الإجتماعات فقط اثناء العمل الرجال والنساء  مفصولين,نعم,,
25/09/2019 18:33:45,ES Consulting,شهرين,نعم,كنت اقوم بدور شبيه بدور مساعد المستشار في القسم الخاص بإدارة اجراءات العمل BPM. كان فيه متدرب معي و المستشار اللي يشرف علينا و يوكل لنا المهمات. الأشياء اللي اشتغلت عليها شخصياً بسيطة. كانت عبارة عن مشروعين بسيطين فقط. ,لايوجد، و لكن سمعت انهم يعطون لبعض الأشخاص. ,من سيتدرب بعد مستوى ثامن,حالتي نوعاً ما مختلفة. كان المفروض انشب في المدرب من اول يوم باتصالات و رسائل بسبب انهم منضغطين لكثرة المشاريع. فممكن يواعدك في يوم معين و ينساك تماماً بسبب انشغاله. نصيحتي تدرب عندهم اذا صرت خريج لانهم يعرضون عليك وظيفه. بالنسبة لي ما توظفت معهم بسبب انه باقي لي ترم. ,نعم,,
25/09/2019 20:34:05,شركة تمكين ,شهرين,لا,font-end developer,1800,من سيتدرب بعد مستوى سادس,الأختلاط في الإجتماعات فقط اثناء العمل الرجال والنساء  مفصولين,نعم,,
25/09/2019 22:44:44,مركز الدكتور عاصم عرب,شهرين,لا,باحثه ,لا يوجد,لا أحد,لا انصح فيه ابداً ,نعم,,
27/09/2019 12:42:00,علم,شهرين,لا,اندرويد ديفلوبر,1000,من سيتدرب بعد مستوى سادس,البيئة مختلطة ولكن يوجد قسم نسائي واغلب الوقت مع نساء كذلك.,نعم,,
27/09/2019 12:51:21,Fix tag,شهرين,نعم,اشتغلت على تصميم واجهات و تجربة المستخدم و تحليل نظم لموقع طاقات، و اشتغلت على اختبار الجودة (quality assurance) لنظم تخطيط موارد مؤسسات (كانوا نظامين واحد لهيئة الملكية الفكرية و الثاني للجنة تطوير البيئة النظيفة),2000 للشهر ,من سيتدرب بعد مستوى ثامن,,نعم,,
27/09/2019 13:12:50,ثقة لخدمات الاعمال,شهرين,لا,"Project manager, delivery department, it was a perfect and cooperating  team . ",3000,من سيتدرب بعد مستوى ثامن,,نعم,,
27/09/2019 13:33:47,وزارة الحرس الوطني,شهرين,لا,اشتغلت ويب ديفلوبر في المجالين الويبسايتز والابلكيشن بفريمورك الasp.net والموبايل ionic ,لا يوجد,كلاهما,,لا,,
27/09/2019 13:50:32,شركة ثقة لخدمات الأعمال ,شهرين,نعم,"Business development, we used to work on business cases, feasibility studies, benchmarks. It was more business than IT.",3000,كلاهما,"You don’t have to work on the same department you trained at, it takes time to apply and for them to process your application and interview you and come up with a training plan so don’t stress, everyone will do the training :)",نعم,,
27/09/2019 13:57:23,Elm,شهرين,لا,مبرمج أندرويد ,1000/شهر,كلاهما,,لا,,
27/09/2019 14:37:26,شركة علم لأمن المعلومات ,شهرين,لا,"القسم : علم سوفت 
المسمى الوظيفي :android  mobile application developer 
المدرب : الاء اغا كرس ( CTO في شركة Superior ICT) من خارج الشركة 
المشاريع : Elm survey system  
مشروع من اختيارنا : ديمو فقط ",1000 لكل شهر ,من سيتدرب بعد مستوى سادس,البيئة مختلطه في الممرات و قاعات الاجتماعات لكن المتدربات في مكتب خاص مع مدربات ,نعم,,
27/09/2019 14:50:37,شركة ثقه ,شهرين,نعم,"part of the information security department / Information security governance 

I worked on the organizatio’s policies, awareness sessions and everything that included in the governance",3000 SR ,من سيتدرب بعد مستوى سادس,,نعم,,
27/09/2019 14:54:05,مستشفى الملك عبدالعزيز الجامعي,شهرين,لا,مبرمج، اشتغلنا على جزء من برنامج المستشفى esihi,لا يوجد,لا أحد,الجهة لأسباب مجهولة ما كانت مهتمة بالمتدربين وتوجيههم فالتعليم كان ذاتي بدون أي توجيه ولا نصح,نعم,,
27/09/2019 14:56:23,ادارة تقنية المعلومات في وزارة العمل والتنمية الاجتماعية,شهرين,لا,لايوجد مسمى وظيفي، طبيعة التدريب كانت مهام اسبوعية متفرقة بسيطة جدا مهام تتعلق في فريق الجودة، التطوير، الدعم الفني، الموارد البشرية، المهام كانت بعيدة عن عمل الوزارة، الصراحة ما استفدت منهم ومن الموظفات شيء يذكر +لايوجد مكان مجهز للمتدربات ,لايوجد,لا أحد,,لا,,
27/09/2019 15:04:13,Dell EMC,شهرين,لا,كان بقسم support .. اغلب التدريب كان عبارة عن sessions يعلمونا اكثر من اننا نطبق عرضوا علينا Demo لشغلهم كيف يصير ، شرحوا لنا عن المسميات الوظيفية ايش يشتغلون ، شرحوا عن الستورجز والسيرفيرز ، عطونا كورس اسمه ISM بس الشهاده على الكورس احنا ناخذها بأنفسنا اذا اجتزنا الاختبار ، كان فيه كثير موظفين صغار لان عندهم برنامج توظيف لحديثين التخرج ، الموظفين جدا متعاونين اذا كان عندك استفسار عن اي شي يساعدونك ، علمونا كيف نخلي السيره الذاتيه كويسه وشافوا السير الذاتية حقتنا وعطونا نصايح وعلمونا كيف نجاوب على اسئلة المقابلة الوظيفية ،هدفهم كان انهم ينمون السوفت سكيلز فسوينا تقريبا ٣ برزنتيشنز ، سوينا مشروع بروجكت مانجمينت ، المكان اللي كانوا المتدربين جالسين فيه مب مع الموظفين كنا جالسين بغرفه اجتماعات خارج المكاتب اذا احتجنا نحاكي احد الموظفين عادي نقدر ندخل جوا المكاتب نسألهم ، كان فيه شهادة نهاية التدريب على انه كنا متدربين عندهم.,لا يوجد,كلاهما,,نعم,,
27/09/2019 15:04:35,STC SOLUTIONS ,٣ اشهر,نعم,Pre-sales Engineer ,يوجد - تخلف باختلاف المدة ,كلاهما,"المكآفأة تختلف باختلاف عدد المتدربين واختلاف الفتره التدريبية ، 
بالنسبة للعرض الوظفيفي هو غير اساسي و حالاته فردية (حاولو تبرزون نفسكم عشان تحصلون علية ) 
البيئة جدًا مختطلة و بعض المكاتب مشتركة مع الرجال (مع ملاحظه وجود مكاتب نسائية)
العمل يطلب لغة إنجليزية كويسة لأنه فيه شريحة كبيره من الموظفين أجانب (غير ناطقين بالعربية)",نعم,,
27/09/2019 15:10:25,القرار الآمن - Safe Decision ,شهرين,نعم,تدريبي كان عن Cybersecurity والمسمى متدرب تدريب تعاوني. الخطة كانت تدريب على كل أقسام الشركة بس بتدريبنا كان التركيز على المعمل ومركز العمليات الأمنية بالشركة. التيم كانوا المتدربين اللي معي وعددنا ٦(٣بنات و٣ أولاد) من جامعات مختلفة. بالبداية أخذنا كورسات مكثفة بالنتورك والسكيوريتي بعدها بدأنا العمل على شبكة خاصة فينا، سوينا لها installing and configuring وجربنا نشوف الـlogs.  شاركنا بـ incident response كان attack على جهة وكنا نحاول نفهم طريقتهم وحاولنا نوقفهم وسوينا تقرير عنه. اشتغلنا على Miter-Lab فكرته زي الـ Sandbox اللي هو نظام ينحط فيه ملف ڤايروس مثلًا ونشوف كيف يأثر عليه، لكن المايتر لاب شبكة متكاملة. فإحنا سويناها مع أحد كبار المهندسين بالشركة وراح يستخدمونه عندهم بالشركة. دخلت الـSOC اللي هو مركز العمليات الأمنية وهو مكان يراقبون فيه اللوقز والاتتاكس ويسوون لها تحليل وريسبونز. كانت تجربة جميلة  وتعرفت على كل شي بالتفصيل وكذا مره دخلنا وكان فيه كستمرز. برضوا طلبوا مننا عدة تقارير مثل: مواضيع متنوعة بالسكيوريتي ( تقريري كان عن التحقيق الرقمي الجنائي)، مقارانات بين تولز مستخدمة، تقارير عن الكورسات، وغيرها..,لايوجد,كلاهما,التدريب كان رائع وما أذكر بيوم كنت فاضية وماعندي شغلة. كل يوم إنجاز جديد، معلومات جديدة، كل يوم أتعرف على الموظفين المثيرين للإهتمام واستفيد من خبراتهم، الكل متعاون ويقدم لك المساعدة متى ما احتجت. وكان فيه ميتنقز اسبوعية مع الـCEO عشان يشوف الـ progress حقنا، الدوام مرن ومو مره مشددين على الحضور والانصراف المهم تنجز، فيه استراحة خاصة للنساء. الشركة رائعة جدًا وأنصح بالتدريب فيها خصوصًا للمهتمين بالـNetworks and Cybersecurity,نعم,,
27/09/2019 15:14:31,وزارة العمل و التنمية الاجتماعية,شهرين,لا,اذا كان على الخطة اللي عطوناياها كانت ممتازة و فيها اشياء حلوة تتعلمين عليها و تعطيك خبرة جيدة لكن الحقيقة طلع كلشي عكس المتوقع ما جهزو ولا شي و كل واحد يعطيك رؤوس اقلام عن الخطة و يمشي لدرجة ان الدوام ما نشتغل فيه الا بالكثير ساعة وحدة !! و بس ٣ او يومين بالاسبوع اللي نشتغل فيه باقي الايام ما نسوي شي و خلصنا الخطة بشهر بس فاضطرينا نشوف اقسام ثانية نتطلع عليها عشان نقدر نكمل الريبورت حقنا و ما ينترك فاضي فرحنا شفنا قسم الموارد البشرية و قسم امن المعلومات و قسم الدعم الفني و رجعنا لقسم الجودة اللي كان في الخطة و لقينا شي اصلا ما شرحوه لنا ولا طبقنا عليه اساسا فرحنا لهم على الاقل يرسلون لنا نماذج منها عشان نقدر نحطها بالريبورت و نكمل الخطة و طبعا المكان اللي تدربت فيه كان قسم تقنية المعلومات و ما كان فيه مشروع معين نشتغل عليه ,لا يوجد,لا أحد,,لا,,
27/09/2019 15:14:57,الجامعه السعوديه الالكترونيه ,شهرين,لا,4 اقسام ( البنيه التحتيه - البرمجيات - الشبكات - الدعم الفني ) اشتغلنا ع مشروع ( تطبيق للجامعه ) ,لا يوجد ,كلاهما,ما كان فيه شغل عملي كثير اغلب التدريب كان شرح ,لا,,
27/09/2019 15:40:01,Quant,شهرين,لا,تحليل البيانات، خبرة التيم علم بيانات وتحليل البيانات.,2000 بالشهر,كلاهما,انصح لمن تخصصهم تقنية المعلومات مسار علم البيانات.,نعم,,
27/09/2019 16:05:45,مستشفى الملك فيصل ومركز الابحاث,شهرين,نعم,مساعد باحث،الحوسبه العلميه،بنات من جامعة الملك سعود،انشاء تطبيقات تفيد اقسام المستشفى,لايوجد,كلاهما,,نعم,,
27/09/2019 16:30:55,شركة الالكترونيات المتقدمة ,شهرين,لا,قسم الهندسة والتطوير ، ,2555,كلاهما,,نعم,,
27/09/2019 17:33:42,E-box solution ,شهرين,لا,Web developer ,لا يوجد,لا أحد,,لا,,
27/09/2019 17:38:44,أمانة منطقة الرياض,شهرين,لا,"كنا ١٧ طالبة في التدريب، قسمونا ل٣ مجموعات كل مجموعة فيها ٥-٦ طالبات.. 
كل مجموعة وكلت بمشروع تسويه وكنا مخيرين بين الويب سايت او آب.. 
إنا اخترنا الويب سايت وبديناه من الصفر وفي الأخير عرضناه لإدارة الأمانة",لايوجد,كلاهما,مره استمتعت في تدريبي البنات كانوا مره لطيفات والمشرفة كانت تساعدنا قدر الإمكان 💞,لا,,
27/09/2019 17:42:31,شركة الإلكترونيات المتقدمه,٣ اشهر,نعم,تدربت في قسم ال E&D,3500,من سيتدرب بعد مستوى ثامن,النساء لهم مكان مخصص ولكن يكون هناك عمل مشترك مع الرجال,نعم,,
27/09/2019 17:52:20,مجلس النقدي الخليجي ,شهرين,لا,متدربه- ماكان عندهم برنامج للتدريب فالمهام كانت مره بيسك وماتعلمت شي جديد,لايوجد,لا أحد,,نعم,,
27/09/2019 18:10:07,الادارة المالية بجامعة الملك سعود,شهرين,لا,المسمى الوظيفي: مبرمجة | الادارة المالية-قسم التدقيق | فريق مكون من ٥ طالبات | برمجة تطبيق على سطح المكتب يقوم بحساب الغرامات تبع الجامعة/المستشفيات ,لا يوجد,لا أحد,اعتقد بأن التدريب يصبح افضل في بيئة يوجد فيها (مشرف تقني) -الادارة المالية لا يوجد فيها اي مشرف تقني-,لا,,
27/09/2019 18:47:49,الهيئة السعودية للملكية الفكرية,شهرين,لا,Business analyst,2000,من سيتدرب بعد مستوى ثامن,,نعم,,
27/09/2019 19:07:00,Lean Node,اكثر,نعم,"محلل نظم/System analyst. في قسم الهندسة يسمونه.. خبرتهم ٤ سنين في السوق والمشاريع التي دخلوا فيها كثير.. هدفهم الأساسي يبنون أفكار العملاء الستارت اب ليكون تطبيق/موقع. وعندهم بعض المشاريع مع الجهات الحكومية.. يستخدمون إطار Scrum في إدارة المشاريع. أحدث التقنيات يستخدمونها في تطوير البرامج (React.js, React-naitve, Node.js)",1500 ريال,من سيتدرب بعد مستوى ثامن,,نعم,,
27/09/2019 19:12:28,عمادة التعاملات الإلكترونية والاتصالات بجامعة الملك سعود بكلية الحاسب,شهرين,نعم,تدربت كمطور برمجيات في قسم البوابة الرقميه ، التيم معي كان احد  مدراء و خريجي نادي تقنية المستقبل الاسطورة نواف الخليفة، كان مديري هو الدكتور عبدالرحمن الخنيفر، اقترح علينا انا وعبدالعزيز العبيلي فكرة مشروع Augmented Reality بحيث يكون بلاتفورم تحفظ فيه الaugmented reality experinces في داتابيس ، التقنيات اللي تدربت عليها كانت AR و java spring boot و رياكت، اللي سويته اني جهزت باك اند للمشروع باستخدام جافا سبرنق بوت وفرونت اند باستخدام react و client على ios ب سويفت.,لا يوجد,كلاهما,,لا,,
27/09/2019 19:17:38,STC قطاع التطبيقات,شهرين,لا,تدربنا في قطاع التطبيقات بالخصوص على نظام يسمىCRM هذا النظام مهم واساسه من اوراكل بس تم تطويره من قبل الاتصالات، اشتغلنا م مطورين للنظام وبرضو tester وتعمقنا بالتيستينق كثير فهمنا عمليات كثيره كيف تتم من اصدار شرايح وتغيير ملكية واضافه منتجات  وكيف يضيفو ميزات جديدة للنظام. قطاع الاتصالات عميق ومتششت وفعلاً كانت تجربه حلوه اننا نفهمه ونستوعبه وعملوا لنا سيشنز مختلفه بخصوص الاتصالات ككل ومهامه وكيف يحافظون على امان المعلومات والبيانات..المشرفات كانوا قمه قمه بالأخلاق والتعامل كانو يعطونا من قلب وماقصرو معنا بشي(قلووب),يوجد ٣٠٠٠,كلاهما,البيئة غير مختلطه بسبب ان الحزء اللي تدربنا فيه ماسكينه بنات  وحنا تدربنا تحتهم,لا,,
27/09/2019 19:26:53,أماز,شهرين,نعم,المسمى الوظيفي : web developer وتدربت تحت قسم الـ IT وكان صدق تدريب ممتع ومثري جدًا، ماكنت ماخذه كورس الويب وطلعت من التدريب وانا اقدر اسوي مواقع بنفسي. المشاريع الي اشتغلت عليها متنوعه فيه موقع سويناه من الصفر وفيه مواقع حسناها، ككل البيئه ممتعه والخبرة عاليه.,لا يوجد,من سيتدرب بعد مستوى سادس,,لا,,
27/09/2019 21:20:37,Osloob اسلوب,شهرين,نعم,مهندس برمجيااات,ايه  بعد التدريب ١٧٠٠,من سيتدرب بعد مستوى ثامن,شركة صغيرررة مررره ( startup) الشركة مب ذاك التنظيم فالتاسكات متساهلين  بالنسبة للي راح تتعلمة (سواء برمجة او اساليب ) ما راح ينشرح لك بسكل مفصل يمكن كذا ابو دقيقتين مقدمة عنة لاكن بيعطوونك اسمة ويقولك دور فالنت وتعلمة ،طبعا ما فيه تنظيم بالاشياء اللي راح تتعلمها وما راح تكون على مسماك الوظيفي يعني عادي يجيك ويقولك اكتب بوست لتويتر ولا سووو ديزان لنا وانت متدرب باسم مهندس برمجيات لاكن متساااهلين بالوقت ،طبعلن انعرض علي وظيفة بعد التدريب مهندس برمجيات راتب ٥٠٠٠,لا,,
27/09/2019 22:03:28,تطوير,شهرين,نعم,مطور برمجيات، قسم التطبيقات، بإدارة غيداء الرومي، سوينا مشروعين عن طريق التواصل مع api,لا بوجد,من سيتدرب بعد مستوى سادس,,لا,,
28/09/2019 04:00:42,امانة الرياض ,شهرين,لا,"سيستم اناليست - كان الوضع عازلين بنات التدريب بمبنى لحاله، كنا قروب خمس بنات  ومعطينا مشروع خربوطي لويب سايت على مدى الشهرين نسويه مع حملة توعوية.
صراحة اللي يبي شغل صح وتدريب على مستوى لا يفكر فيها للأمانة تحسفت مره اني تدربت فيها ",لا يوجد,لا أحد,,لا,,
