جهة التدريب,الموقع,الإيميل,LinkedIn
الهيئات,,,
الهيئة السعودية للبيانات والذكاء الاصطناعي,https://sdaia.gov.sa/,[email],https://www.linkedin.com/company/sdaia-ksa/
الهيئة السعودية للمراجعين والمحاسبين,https://socpa.org.sa/Socpa/Contact-Us/Submit-Request.aspx,[email],
الهيئة العليا للآمن الصناعي,https://hcis.gov.sa/,[email],
الهيئة العامة لعقارات الدولة,https://spga.gov.sa/,[email],
هيئة حقوق الإنسان السعودية,https://www.hrc.gov.sa/ar-sa/Pages/home.aspx,​​[email]​,https://www.linkedin.com/company/saudi-human-rights-commission/
هيئة تنمية الصادرات السعودية,https://www.saudiexports.sa/ar/pages/default.aspx,[email] ; [email],https://www.linkedin.com/company/saudi-exports/
هيئة تقويم التعليم والتدريب,https://www.etec.gov.sa/ar/Pages/default.aspx,[email],https://www.linkedin.com/company/etecksa/
الهيئة الملكية لمدينة الرياض,https://www.rcrc.gov.sa/,[email],https://www.linkedin.com/company/the-royal-commission-for-riyadh-city/
الهيئة السعودية للمواصفات والمقاييس والجودة,https://www.saso.gov.sa/ar/pages/default.aspx,[email],https://www.linkedin.com/company/sasogov/
هيئة المدن الاقتصادية السعودية,http://www.ecza.gov.sa/360/pages/ar/home,[email],https://www.linkedin.com/company/ecza-gov/?originalSubdomain=sa
"هيئة المحتوى المحلي
والمشتريات الحكومية السعودية",https://lcgpa.gov.sa/ar/Pages/default.aspx,[email],https://www.linkedin.com/company/local-content-and-government-procurement-authority/
هيئة السوق المالية,https://cma.org.sa/Pages/default.aspx,[email],https://www.linkedin.com/company/capital-market-authority/
هيئة الاتصالات وتقنية المعلومات,https://www.citc.gov.sa/ar/Pages/default.aspx,[email],https://www.linkedin.com/company/citc_sa/life/e38a9f82-39a3-4cab-bb3e-ea72ba4a9f62/
الهيئة الوطنية لمكافحة الفساد,https://www.nazaha.gov.sa/ar-sa/pages/default.aspx,[email]​​,https://www.linkedin.com/company/national-anti-corruption-commission-nazaha
الهيئة الملكية لمحافظة العلا,https://www.rcu.gov.sa/,[email],https://www.linkedin.com/company/the-royal-commission-for-alula/
الهيئة الملكية للجبيل وينبع,https://www.rcjy.gov.sa/ar-SA/Pages/default.aspx,,https://www.linkedin.com/company/royal-commission-for-jubail-and-yanbu/
الهيئة العامة للمنافسة,https://gac.gov.sa/,[email],https://www.linkedin.com/company/general-authority-for-competition/
الهيئة العامة للغذاء والدواء,https://old.sfda.gov.sa/ar/Pages/default.aspx,[email],https://www.linkedin.com/company/sfda/
الهيئة العامة للعقار,https://www.rega.gov.sa/,[email],https://www.linkedin.com/company/rega-sa/
الهيئة العامة للطيران المدني,https://gaca.gov.sa/web/ar-sa/page/home,[email],https://www.linkedin.com/company/civil-aviation-authority_2/
الهيئة العامة للترفيه,https://www.gea.gov.sa/ar,[email],https://www.linkedin.com/company/general-entertainment-authority
الهيئة العامة للإعلام المرئي والمسموع,https://www.gcam.gov.sa,[email],https://www.linkedin.com/company/general-commission-of-audiovisual-media
الهيئة العامة للإحصاء,https://www.stats.gov.sa/ar,[email],https://www.linkedin.com/company/general-authority-for-statistics-gastat
الهيئة السعودية للمواصفات والمقاييس والجودة,http://saso.gov.sa/ar/pages/default.aspx,[email],https://www.linkedin.com/company/sasogov
الهيئة السعودية للملكية الفكرية,https://www.saip.gov.sa,[email],https://www.linkedin.com/company/saipksa
الهيئة السعودية للمدن الصناعية ومناطق التقنية,http://modon/ar/Pages/default.aspx,[email],https://www.linkedin.com/company/saudi-authority-for-industrial-cities-and-technology-zones
الهيئة السعودية للفضاء,https://saudispace.gov.sa/,[email],https://www.linkedin.com/company/saudi-space-commission
الهلال الأحمر السعودي,https://www.srca.org.sa/,[email],https://www.linkedin.com/company/red-crescent-saudi
الهيئة السعودية للتخصصات الصحية,https://ruh-wfe-01/Pages/default.aspx,,https://www.linkedin.com/company/saudi-commission-for-health-specialties-scfhs-
الهيئة الوطنية للأمن السيبراني,https://nca.gov.sa/,[email],https://www.linkedin.com/company/national-cybersecurity-authority
الهيئة السعودية للسياحة,https://sta.gov.sa/,,https://www.linkedin.com/company/saudi-tourism-authority
الهيئة العامة للمنشآت الصغيرة والمتوسطة (السعودية),https://www.monshaat.gov.sa/,[email],https://www.linkedin.com/company/monshaatsa
الهيئة العامة للأوقاف (السعودية),https://www.awqaf.gov.sa/ar,[email],https://www.linkedin.com/company/general-authority-for-awqaf
هيئة الزكاة والضريبة والجمارك,https://gazt.gov.sa/ar/Pages/default.aspx,[email],https://www.linkedin.com/company/general-authority-of-zakat-&-tax
المؤسسات,,,
البنك المركزي السعودي,https://www.sama.gov.sa/ar-sa/Pages/default.aspx,[email],https://www.linkedin.com/company/saudi-central-bank-sama/?originalSubdomain=sa
المؤسسة العامة لتحلية المياه المالحة,https://www.swcc.gov.sa/Arabic/Pages/Home.aspx,"[email] [email] 

",https://www.linkedin.com/company/swdtcksa/?originalSubdomain=sa
المؤسسة العامة للتدريب التقني والمهني,https://www.tvtc.gov.sa/,[email],https://www.linkedin.com/school/tvtc/?originalSubdomain=sa
المؤسسة العامة للتقاعد,https://www.pension.gov.sa/,"governor@pension,gov.sa",https://www.linkedin.com/company/public-pension-agency/?originalSubdomain=sa
مؤسسة الملك عبد العزيز ورجاله للموهبة والإبداع,https://www.mawhiba.org/Ar/About/who/Pages/Brief.aspx,[email],https://www.linkedin.com/company/mawhiba/
الوزارات,,,
وزارة الخارجية,https://www.mofa.gov.sa/,[email],
وزارة المالية,https://www.mof.gov.sa/Pages/default.aspx,[email],https://www.linkedin.com/company/mofksa
وزارة العدل,https://www.moj.gov.sa/ar/pages/default.aspx,[email],https://www.linkedin.com/company/وزارة-العدل
وزارة الموارد البشرية والتنمية الاجتماعية,https://hrsd.gov.sa/,[email],https://www.linkedin.com/company/ministry-of-human-resources-and-social-development-ksa
وزارة التعليم,https://www.moe.gov.sa/ar/Pages/default.aspx,[email] - [email],https://sa.linkedin.com/company/ministry-of-education-saudi-arabia
وزارة الاقتصاد والتخطيط,https://www.mep.gov.sa/ar,[email],https://sa.linkedin.com/company/mepsaudi
وزارة الاستثمار,https://misa.gov.sa/ar/,[email],https://www.linkedin.com/company/ministry-of-investment-ksa
وزارة الطاقة,http://www.moenergy.gov.sa/arabic/Pages/default.aspx,,https://sa.linkedin.com/company/saudi-ministry-of-energy
وزارة الثقافة,https://www.moc.gov.sa/ar,[email],https://www.linkedin.com/company/mocsaudi/
وزارة الاسكان,https://www.housing.gov.sa/,[email],https://www.linkedin.com/company/ministry-of-housing-saudi-arabia/
وزارة الاعلام,https://media.gov.sa/,[email],https://www.linkedin.com/company/moci_ksa/
وزارة الاتصالات وتقنية المعلومات,https://www.mcit.gov.sa/,,https://www.linkedin.com/company/mcitgovsa/
وزارة البيئة والمياه والزراعة,https://www.mewa.gov.sa/ar/Pages/default.aspx,,https://www.linkedin.com/company/ministry-of-environment-water-and-agriculture/
وزارة التجارة,https://mc.gov.sa/ar/pages/default.aspx,[email],https://www.linkedin.com/company/ministry-of-commerce-saudiarabia/
وزارة الصحة,https://www.moh.gov.sa/Pages/Default.aspx,[email],https://www.linkedin.com/company/ministry-of-health-saudi-arabia/
وزارة الصناعة والثروه المعدنية,https://mim.gov.sa/,[email],https://www.linkedin.com/company/mimgov/
وزارة النقل,https://www.mot.gov.sa/ar/Pages/default.aspx,,https://www.linkedin.com/company/ministry-of-transport-saudi-arabia/
المراكز,,,
المركز السعودي لكفاءة الطاقة,https://www.seec.gov.sa/,[email],https://www.linkedin.com/company/saudi-energy-efficiency-program/
المركز الوطني للتصديق الرقمي,https://www.ncdc.gov.sa/,[email],https://www.linkedin.com/company/national-center-for-digital-certification-ministry-of-communications-and-it-saudi-arabia-/
المركز الوطني للتنافسية,https://www.ncc.gov.sa/ar/Pages/default.aspx,[email],https://www.linkedin.com/company/ksancc/
المركزالوطني للذكاء الاصطناعي,https://sdaia.gov.sa/ncai/,[email],https://www.linkedin.com/company/sdaia-ksa/
المركز الوطني للوثائق والمحفوظات,https://ncar.gov.sa/,[email],
مركز الملك عبدالله للدراسات والبحوث,https://www.kapsarc.org/ar/about/,[email],https://www.linkedin.com/company/kapsarc/
الصناديق,,,
الصندوق السعودي للتنمية,https://www.sfd.gov.sa/,[email],https://www.linkedin.com/company/saudi-fund-for-development/
صندوق الاستثمارات العامة,https://www.pif.gov.sa/ar/Pages/default.aspx#1,,https://www.linkedin.com/company/pifsaudi/
صندوق التنمية الزراعية,https://adf.gov.sa/ar/Pages/default.aspx,,https://www.linkedin.com/company/adfgovsa/
صندوق التنمية الصناعية السعودي,https://www.sidf.gov.sa/ar/Pages/Home.aspx,[email],https://www.linkedin.com/company/saudi-industrial-development-fund/
صندوق التنمية العقارية,https://www.housing.gov.sa/ar/related-links/140,[email],https://www.linkedin.com/company/real-estate-development-fund/
صندوق التنمية الوطني,https://www.ndf.gov.sa/,[email],https://www.linkedin.com/company/ndfsaudi/
صندوق تنمية الموارد البشرية,https://www.hrdf.org.sa/Home,,https://www.linkedin.com/company/hrdf/
بنوك,,,
البنك الأهلي التجاري,https://www.alahli.com/ar-sa/Pages/RB-NCB-Home-New.aspx,[email],https://www.linkedin.com/company/ncb/
البنك السعودي للإستثمار,https://www.saib.com.sa/ar,,https://www.linkedin.com/company/saudi-investment-bank/
مصرف الانماء,https://www.alinma.com/Career/coopAr.html,[email],https://www.linkedin.com/company/alinma-bank/
البنك السعودي الفرنسي,https://www.alfransi.com.sa/,,https://www.linkedin.com/company/banque-saudi-fransi/
بنك الرياض,https://www.riyadbank.com/ar/personal-banking,,https://www.linkedin.com/company/riyad-bank/
مجموعة سامبا المالية,https://m.samba.com/ar/home/index.aspx,[email],https://www.linkedin.com/company/samba-financial-group/
مصرف الراجحي,https://www.alrajhibank.com.sa/,,https://www.linkedin.com/company/alrajhibank/
البنك العربي الوطني,http://www.anb.com.sa/Default.aspx?tabid=634&language=ar-SA,,https://www.linkedin.com/company/arab-national-bank/
بنك البلاد,https://www.bankalbilad.com/ar/about/Pages/Training.aspx,,https://www.linkedin.com/company/bankalbilad/
بنك الجزيرة,https://www.bankaljazira.com/ar-sa/,[email],https://www.linkedin.com/company/bank-al-jazira/
أخرى,,,
stc,https://careers.stc.com.sa/,,https://www.linkedin.com/company/stc/
Mobily,https://careers.mobily.com.sa/en/saudi-arabia/jobs/coop-program-1100006246/,,https://www.linkedin.com/company/mobily/
البحري,https://careers.bahri.sa/job/Riyadh-COOP-Program-2020/571006001/,,https://www.linkedin.com/company/bahri/
سابك,https://www.sabic.com/ar/careers/middle-east-africa/students-and-fresh-graduates,,https://www.linkedin.com/company/sabic/
Aramco,https://www.aramco.com/ar/website-information/contactus,[email],https://www.linkedin.com/company/aramco/
Saudi Railway Company,https://www.sar.com.sa/Home-aspx-lang-ar-sa.aspx,[email],https://www.linkedin.com/company/sarsaudirailway/
KPMG,https://home.kpmg/xx/en/home.html,,https://www.linkedin.com/company/kpmg/
EY,https://www.ey.com/en_sa,,https://www.linkedin.com/company/ernstandyoung/
PWC,https://www.pwc.com/m1/en/media-centre/2017/pwc-saudi-arabia-welcomes-70-new-graduates-ar.html,,https://www.linkedin.com/company/pwc/
DELOITTE,https://www2.deloitte.com/sa/en/legal/about-deloitte-saudi-arabia.html,[email],https://www.linkedin.com/company/deloitte/
McKinsey & Company,https://www.mckinsey.com/middle-east/ar/riyadh,,https://www.linkedin.com/company/mckinsey/
Sanabil Investments,http://www.sanabil.sa/ar/pages/default.aspx,,https://www.linkedin.com/company/sanabil-investments/
التعاونية,https://www.tawuniya.com.sa/about-us/contact-us,[email],https://www.linkedin.com/company/tawuniya/
شركة ابو حيمد وال الشيخ والحقباني بالتعاون مع Clifford Chance,https://www.ashlawksa.com/en/home.html,[email],https://www.linkedin.com/company/abuhimed-alsheikh-alhagbani-law-firm-as-h-in-co-operation-with-clifford-chance/
شركة الخشيم وشركاه, https://www.khoshaim.com/intern/,[email],https://www.linkedin.com/company/khoshaim
شركة الضبعان وشركاه بالتعاون مع Evershed Sutherland ,https://www.eversheds-sutherland.com/global/en/where/middle-east/saudi-arabia/overview/careers/index.page,[email],https://www.linkedin.com/company/aldhabaan-and-partners
EKP Legal in association AlEnezee Legal Counsel,https://www.ekplegal.com/index.php,[email], https://www.linkedin.com/company/ekplegal
شركة الصعيب وشركاه للمحاماة,http://soaiblaw.com,[email],https://www.linkedin.com/in/soaiblaw-firm-0a238592 
جدوى للاستثمار,http://www.jadwa.com/en,[email],https://www.linkedin.com/company/jadwa-investment
تداول,https://www.tadawul.com.sa/wps/portal/tadawul/markets/equities/market-watch?locale=ar,[email],https://www.linkedin.com/company/tadawul
تقنية,https://taqnia.com/en/,,https://www.linkedin.com/company/taqnia-sa
أديم المالية,http://adeemcapital.com/ar-sa/,[email],https://www.linkedin.com/company/adeem-capital
دراية المالية,http://www.derayah.com/web/ar/index.html,[email],https://www.linkedin.com/company/derayah
فالكم المالية,http://www.falcom.com.sa/, [email],https://www.linkedin.com/company/falcom-financial-services
ثقة,https://thiqah.sa/,[email],https://www.linkedin.com/company/thiqah-business-services-company
شركة يونيليفر,https://www.unilever.com/,[email] [email],https://www.linkedin.com/company/unilever
شركة معادن,https://www.maaden.com.sa/ar/careers/working,[email] [email],https://www.linkedin.com/company/maaden
شركة كسب المالية,http://www.kasbcapital.sa/index.php/ar/,[email],https://www.linkedin.com/company/ksb-capital-group
سمة Saudi Credit Bureau (SIMAH),https://www.simah.com/en/personal/pages/default.aspx,[email],https://www.linkedin.com/company/saudi-credit-bureau---simah
تكامل,https://join.takamol.com.sa/?page_id=4,,https://www.linkedin.com/company/takamolholding
tetco,https://tetco.sa/ar/default.aspx,[email],https://www.linkedin.com/company/tetco-group
وساطه المالية,http://www.wasatah.com.sa/index.php/ar/,[email],https://www.linkedin.com/company/al-wasatah-al-maliah-co.-wasatah-capital-